id,timestamp,user_id,action,reason,price_sek,target_power_kw,reported_soc,house_base_load_kw
27325,2026-03-06 15:46:13.622245+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (5.0% <= 15.0%),1.1717625,0,5,3
27323,2026-03-06 15:41:12.643957+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),1.087475,0,7,3
27321,2026-03-06 15:36:12.458253+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),1.087475,0,14,3
27319,2026-03-06 15:31:11.854675+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),1.087475,0,18,3
27317,2026-03-06 15:26:10.804153+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.99665,0,22,3
27315,2026-03-06 15:21:10.418132+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.99665,0,25,3
27313,2026-03-06 15:16:10.525445+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.99665,0,29,3
27311,2026-03-06 15:11:10.576063+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.837175,0,33,3
27309,2026-03-06 15:06:10.456397+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.837175,0,36,3
27307,2026-03-06 15:01:10.52224+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Väntar på säljtopp,0.837175,0,39,3
27305,2026-03-06 14:56:09.702063+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),1.0551625,0,43,3
27303,2026-03-06 14:51:09.580399+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),1.0551625,0,47,3
27300,2026-03-06 14:40:59.559314+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.9077,0,55,3
27298,2026-03-06 14:35:58.623522+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.9077,0,58,3
27296,2026-03-06 14:30:57.599877+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.9077,0,62,3
27294,2026-03-06 14:25:56.602229+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.8980875,0,66,3
27292,2026-03-06 14:20:56.357292+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.8980875,0,71,3
27290,2026-03-06 14:15:55.652412+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.8980875,0,76,3
27288,2026-03-06 14:10:54.995948+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.78375,0,81,3
27286,2026-03-06 14:05:54.537843+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.78375,0,86,3
27284,2026-03-06 14:00:53.750219+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (0.33 kW),0.78375,0,87,3
27282,2026-03-06 13:55:53.563587+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.8763125,0,87,3
27280,2026-03-06 13:50:53.391396+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.8763125,0,87,3
27278,2026-03-06 13:45:53.414419+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.8763125,0,87,3
27276,2026-03-06 13:40:52.613531+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.7789375,0,87,3
27274,2026-03-06 13:35:52.577373+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.7789375,0,87,3
27272,2026-03-06 13:30:50.446171+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.7789375,0,88,3
27270,2026-03-06 13:25:49.733331+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.6578,0,88,3
27268,2026-03-06 13:20:48.616315+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.20 kW),0.6578,0,87,3
27266,2026-03-06 13:15:47.6015+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Laddar solöverskott (1.21 kW),0.6578,0,91,3
27264,2026-03-06 13:10:47.391401+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (0.01 kW),0.542,0,94,3
27262,2026-03-06 13:05:47.591277+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (0.61 kW),0.542,0,97,3
27260,2026-03-06 13:00:47.502785+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (1.21 kW),0.542,0,100,3
27258,2026-03-06 12:55:46.602657+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6053,0,100,3
27256,2026-03-06 12:50:46.371109+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6053,0,100,3
27254,2026-03-06 12:45:46.524443+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6053,0,100,3
27252,2026-03-06 12:40:46.449323+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.11 kW),0.5768625,0,100,3
27250,2026-03-06 12:35:46.562869+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.11 kW),0.5768625,0,100,3
27248,2026-03-06 12:30:45.755703+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.11 kW),0.5768625,0,100,3
27246,2026-03-06 12:25:45.47194+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.59435,0,100,3
27244,2026-03-06 12:20:45.398335+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.59435,0,100,3
27242,2026-03-06 12:15:44.784695+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.59435,0,100,3
27240,2026-03-06 12:10:44.522063+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.595825,0,100,3
27238,2026-03-06 12:05:44.439238+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.595825,0,100,3
27236,2026-03-06 12:00:44.575051+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.595825,0,100,3
27234,2026-03-06 11:55:43.612375+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (1.70 kW),0.5676375,0,100,3
27232,2026-03-06 11:50:42.898612+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (1.70 kW),0.5676375,0,100,3
27230,2026-03-06 11:45:42.578471+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (1.50 kW),0.5676375,0,99,3
27228,2026-03-06 11:40:41.913179+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6119875,0,97,3
27226,2026-03-06 11:35:41.433307+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6119875,0,93,3
27224,2026-03-06 11:30:41.443709+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6119875,0,89,3
27222,2026-03-06 11:25:41.527139+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6025,0,85,3
27220,2026-03-06 11:20:40.627794+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6025,0,81,3
27218,2026-03-06 11:15:40.472015+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.6025,0,77,3
27216,2026-03-06 11:10:39.708601+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.68705,0,72,3
27214,2026-03-06 11:05:38.643895+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.68705,0,68,3
27212,2026-03-06 11:00:38.412535+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.68705,0,64,3
27210,2026-03-06 10:55:38.425347+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7129625,0,60,3
27208,2026-03-06 10:50:38.398817+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7129625,0,56,3
27206,2026-03-06 10:45:38.446627+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7129625,0,52,3
27204,2026-03-06 10:40:37.698785+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7496875,0,47,3
27202,2026-03-06 10:35:36.726603+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7496875,0,43,3
27200,2026-03-06 10:30:36.554409+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.7496875,0,39,3
27198,2026-03-06 10:25:35.650693+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.76145,0,35,3
27196,2026-03-06 10:20:35.527415+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.76145,0,31,3
27194,2026-03-06 10:15:35.394984+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.76145,0,27,3
27192,2026-03-06 10:10:35.365006+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Täcker enbart husbehov (2.50 kW),0.842125,0,23,3
27190,2026-03-06 10:05:35.417879+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,"Låg volatilitet med sol (1.18 <= ROI), tillåter laddning",0.842125,0,20,3
27188,2026-03-06 10:00:35.448065+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,"Låg volatilitet med sol (1.18 <= ROI), tillåter laddning",0.842125,0,18,3
27186,2026-03-06 09:55:35.548262+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,"Låg volatilitet med sol (1.18 <= ROI), tillåter laddning",0.7828125,0,16,3
27184,2026-03-06 09:50:35.525739+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (13.0% <= 15.0%),0.7828125,0,13,3
27182,2026-03-06 09:45:35.383159+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (11.0% <= 15.0%),0.7828125,0,11,3
27180,2026-03-06 09:40:35.436761+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (10.0% <= 15.0%),0.8689625,0,10,3
27178,2026-03-06 09:35:34.704713+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (8.0% <= 15.0%),0.8689625,0,8,3
27176,2026-03-06 09:30:34.511913+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.8689625,0,6,3
27174,2026-03-06 09:25:34.434833+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (5.0% <= 15.0%),0.8902,0,5,3
27172,2026-03-06 09:20:34.387814+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (5.0% <= 15.0%),0.8902,0,5,3
27170,2026-03-06 09:15:34.378363+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.8902,0,9,3
27168,2026-03-06 09:10:34.45308+00,851fa107-49ce-47d8-9b95-3d723bc32df4,IDLE,Solar Override (Local),0.93775,0,10,3
27166,2026-03-06 09:05:34.406819+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (10.0% <= 15.0%),0.93775,0,10,3
27164,2026-03-06 09:00:34.485241+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (9.0% <= 15.0%),0.93775,0,9,3
27162,2026-03-06 08:55:34.465857+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (8.0% <= 15.0%),0.8805875,0,8,3
27160,2026-03-06 08:50:34.579917+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (7.0% <= 15.0%),0.8805875,0,7,3
27158,2026-03-06 08:45:34.519082+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.8805875,0,6,3
27156,2026-03-06 08:40:34.409333+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.91825,0,6,3
27154,2026-03-06 08:35:33.939338+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.91825,0,6,3
27152,2026-03-06 08:30:33.467794+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.91825,0,6,3
27150,2026-03-06 08:25:32.660616+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9445625,0,6,3
27148,2026-03-06 08:20:32.425526+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9445625,0,6,3
27146,2026-03-06 08:15:32.46764+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9445625,0,6,3
27144,2026-03-06 08:10:32.387389+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.1093875,0,6,3
27142,2026-03-06 08:05:31.781373+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.1093875,0,6,3
27139,2026-03-06 08:00:31.340071+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.1093875,0,6,3
27137,2026-03-06 07:55:31.584336+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9129125,0,6,3
27135,2026-03-06 07:50:31.40603+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9129125,0,6,3
27133,2026-03-06 07:45:31.553158+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),0.9129125,0,6,3
27131,2026-03-06 07:40:31.38312+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.0447375,0,6,3
27129,2026-03-06 07:35:31.406662+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.0447375,0,6,3
27127,2026-03-06 07:30:31.4327+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.0447375,0,6,3
27125,2026-03-06 07:25:31.583798+00,851fa107-49ce-47d8-9b95-3d723bc32df4,HOLD,Buffer Protection (6.0% <= 15.0%),1.1958,0,6,3